set "http://www.nytimes.com/2007/05/10/garden/10room.html";
(Short,was,this mortal stage)+[];
(Our hearts,are saddened,Steger)+[];
(Others,said,no choice)+[];
(We,ca n't let,their heads)+[];
(Some families,could n't bear to attend,graduation)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/F/FORT_DIX_PLOT?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(She,declined to give,details)+[];
(Four,are,Turkey)+[];
(The pair,called,(it,might have,U.S. Attorney Christopher J. Christie)+[])+[];
(Only one,asked,collateral)+[];
(Agron Abdullahu,is charged,weapons)+[];
(Earlier this year,said,an attack)+[];
(Assistant U.S. Attorney Stephen Stigall,argued,(trial,awaiting,)+[])+[];
(The men,were arrested,other weapons)+[];
(Circuit City spokeswoman Jackie Foreman,said,two employees)+[];
(They,are being held,Philadelphia)+[];
(He,could face,convicted)+[];
(British Police Make 4 Terror Arrests Doctor,suspected,Friday)+[];
(Authorities,said,a Mount Laurel electronics store)+[];
(Five,are charged,prison)+[];
(Daily Record,Suspects,'s Privacy Board Not Doing Its Job)+[];
(The men,have lived,bread)+[];
(He,said,(the government,alleges Shnewer committed happened,' house)+[])+[];
(Defense lawyers,said,the defendants)+[];
(They,targeted,court filings)+[];
(they,were led,them)+[];
(Abdullahu,faces,Thursday)+[];
(She,declined to name,its appreciation)+[];
(Their objective,was to kill,the documents)+[];
(Prosecutors,argued,(the men,born,a flight risk)+[])+[];
endset;
set "http://hosted.ap.org/";
endset;
set "http://hosted.ap.org/dynamic/stories/S/SHOCK_JOCKS_SEX_COMMENT?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(the name,came,print)+[];
(We,apologize,(we,made,May 9th)+[])+[];
(it,'s come,any issue)+[];
(XM,has,explicit language)+[];
(Daily Record,apologized,(he,'d like to have,Queen Elizabeth)+[])+[];
(They,were hired,2004)+[];
(Opie and Anthony,laughed,(they,imagined,(a violent sexual encounter,describing,the face)+[])+[])+[];
(the show airs,are,its content)+[];
(The remarks,could become,the trade magazine Inside Radio)+[];
(The remarks,were made,the duo call Homeless Charlie)+[];
(We,deplore,Friday)+[];
(Those channels,are designated,an "XL " notation)+[];
("XM and Sirius,do n't want,'s New York Daily News)+[];
(The same radio duo,was dumped,'s Cathedral)+[];
(Washington-based XM,condemned,the remarks)+[];
(Opie and Anthony,are,'s show)+[];
(The FCC,did not return,comment)+[];
(We,take,they)+[];
(He,would not say,(XM,planned to take,disciplinary action)+[])+[];
endset;
set "http://hosted.ap.org/dynamic/stories/S/SCHOOL_EVACUATION?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(John Young,said,)+[];
(No other injuries,were reported,)+[];
(A student,was arrested,hours)+[];
(The ill teacher,was taken,Sgt)+[];
(( AP ),was evacuated,dizziness)+[];
(Police,said,Baltimore)+[];
(The bottle,found,(it,was intended to be,Toohey)+[])+[];
(The school,were allowed to return,11 a.m.)+[];
(The incident,was reported,Young)+[];
(The fire department,were,Jones)+[];
(It,was,Toohey)+[];
(Police,are n't releasing,Baltimore County police spokesman Bill Toohey)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/S/SUSPICIOUS_DEVICES?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(Berdovsky and Stevens,were charged,disorderly conduct)+[];
(We,believe,Coakley)+[];
(I,'m just going to be working,the hearing)+[];
(The two,were accused,Jan . 31)+[];
(The head,resigned,the stunt)+[];
(I,regret,the Charlestown District Court)+[];
(contrast,mugged,any turmoil)+[];
(Berdovsky,performed,Boston)+[];
(I,am looking,the future)+[];
(Fears,arose,other locations)+[];
(Bomb squads,were deployed,some transit stations)+[];
(Attorney General Martha Coakley,said,(she,did not believe,the ads)+[])+[];
(Peter Berdovsky,performed,prosecutors)+[];
(The devices,had,an obscene gesture)+[];
(They,helped,their rehabilitation successes)+[];
(Berdovsky,said,a trial)+[];
(Stevens,said,he)+[];
(Turner Broadcasting,carried,the law enforcement response)+[];
(The men,designed,human resources)+[];
(Daily Record,said,a bomb scare)+[];
(Similar signs,were placed,such a response)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/S/SOCAL_FIRE?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(About 570 homes,were evacuated,the area)+[];
(Flames,had menaced,Friday)+[];
(You,could n't breathe,orange streaks)+[];
(Wildfire,Called,Calif)+[];
(Everyone,is working,(the people,are,Friday)+[])+[];
(One firefighter,was overcome,stable condition)+[];
(About 3,800 residents and tourists,fled,Schwarzenegger)+[];
(people,lined,ashes)+[];
(The helicopters,were flying,she)+[];
(It,descended,KABC-TV)+[];
(The risk,has been reduced,Fire Chief Steven Hoefs)+[];
(The fire,driven,about 200 more)+[];
(Island Fire Turned,Wildfire,Crew Boss Calif)+[];
(Firefighters,were still working,'s landmark observatory and zoo)+[];
(( AP ),turned,(thousands,were forced to evacuate,a day)+[])+[];
(The wildfire,was,early Friday)+[];
(the north,grew,lake homes)+[];
(Associated Press writers Daisy Nguyen,contributed,this report)+[];
(worries,were eased,Los Angeles)+[];
(Island hotel worker Susana Garcia,waited,her father)+[];
(It,was,Long Beach)+[];
(The chance,was,days)+[];
(I,'ve been asking,(they,'ve seen,Garcia)+[])+[];
(Television actor Steven W. Bailey,lives,Thursday)+[];
(Most,is owned,North American bison and bald eagle)+[];
(People,were freaking,children)+[];
(The blaze,broke,the night)+[];
(Resident Kathy Troeger,fled,(her husband,stayed,the blaze)+[])+[];
(Wind that,reached,center)+[];
(Most,have been protected,)+[];
(A haze,was seen,more than 300 miles)+[];
(Dozens,arrived,' Camp Pendleton)+[];
(She,had gone,who)+[];
(a layer,rose,a harrowing night)+[];
(Catalina,being,this week)+[];
(One home,burned,)+[];
(the country,battled,the Okefenokee Swamp)+[];
(Officials,said,record)+[];
(they,approached,their hotel)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/M/MISSOURI_FLOODING?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(The storms,raised,Kansas last weekend)+[];
(The water patrol,planned to tie,Highway Patrol Capt)+[];
(( AP ),flooded,this weekend)+[];
(The rain-swollen rivers and streams,make,the National Weather Service)+[];
(the river crests,were,residents)+[];
(The water,got,Holt County Sheriff Kirby Felumb)+[];
(This,could not be,he)+[];
(the Mississippi River,surging,a bridge)+[];
(A barge,floated,officials)+[];
(John Clay,is protected,it)+[];
(Some basements,had,no serious damage or injuries)+[];
(Jefferson City,was expected to crest,Capitol)+[];
(Levees,had cut,wildlife regional supervisor Mike Schroer)+[];
(No serious injuries or deaths,had been reported,the State Emergency Management Agency)+[];
(Tim Hull,said,)+[];
(People,were sandbagging,some low-lying spots)+[];
(Many,were,U.S. history)+[];
(Three,holding,it)+[];
(Inmates,filled,Thursday)+[];
(Friday,contested,a wetland habitat)+[];
(Associated Press writer Heather Hollingsworth,contributed,this report)+[];
(Rivers,breached,officials)+[];
(He,said,1.2 million sandbags)+[];
(the State Emergency Operations Center,said,about 100 Missouri National Guard members)+[];
(town residents,objected,(it,was opened,no plans)+[])+[];
(Near-record flood levels,dropped,river communities)+[];
(We,were,(a majority,made,National Guard Col . Glenn Hagler)+[])+[];
(Officials,includes,the levees)+[];
endset;
set "http://apdigitalnews.com/privacy.html";
(AP Digital,|,Use)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/B/BRIDGE_CRASH_FATALS?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(One person,was flown,Brown)+[];
(( AP ),started,authorities)+[];
(crumpled trucks,were hauled,the Maryland Transportation Authority Police)+[];
(The bridge,officially known,the state)+[];
(The crash,started,'s westbound span)+[];
(Brown,said,(charges,would be filed,)+[])+[];
(the westbound lanes,closed,the eastern side)+[];
(They,ca n't get,(they,'re just hanging,the bridge)+[])+[];
(Daily Record,AM,Chesapeake Bay Bridge Md)+[];
(The Best Western,sold,stranded motorists)+[];
(Friday morning,were,)+[];
(all,crashed,a tow truck)+[];
(He,described,the bridge)+[];
(It,'s,Stevensville)+[];
(Other vehicles,were following swerved to avoid,police Cpl)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/B/BABY_NAMES_KATRINA?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(he,said,Katrina)+[];
(its peak,ranked,that year)+[];
(Emily,has been,1999)+[];
(their family,is,the popular Greek name Katerina)+[];
(Only about 850 baby girls,were named,the popularity list)+[];
(The Social Security Administration,released,2006)+[];
(Mississippi,were given,state data)+[];
(The national trend,surprised,Nebraska)+[];
(Daily Record,sent regarding,these days)+[];
(The name,has now knocked,the 1950s)+[];
(The agency,offers,its Web site)+[];
(Scarlett,said,a family name)+[];
(Emily and Jacob,remain,the list)+[];
(We,did n't pick,(our house,looks,a hurricane hit)+[])+[];
(Scarlett and Stephen Billis,named,last May)+[];
(This,is not going to be,Adolf Hitler)+[];
(she,has n't disappeared,)+[];
(Social Security,began compiling,1997)+[];
(The number,climbed,2006)+[];
(Overall,has n't changed,2005)+[];
(a rank,sits,Brenna)+[];
(People,ask,(we,named,Billis)+[])+[];
endset;
set "http://hosted.ap.org/dynamic/stories/J/JAMESTOWN_ANNIVERSARY?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(Blacks,were involved,Gov. Timothy M. Kaine)+[];
(Bush,will participate,a 1,607-voice choir)+[];
(Other highlights,include,the Williamsburg-based pianist and songwriter)+[];
(( AP ),lined,'s 400th anniversary)+[];
(This year,was founded,those cultures)+[];
(He,was expected to help,Friday)+[];
(More than 100 white tents,were set,a county fair)+[];
(Activities,were taking,Jamestown Settlement)+[];
(Cultural anthropologist Judith Scott,'s been collecting,(was 8,waited,the new Jamestown issue)+[])+[];
(Virginia,has been throwing,a celebration)+[];
(The 1957 anniversary,was,a largely white affair)+[];
(Saturday,used to explore,'s voyage)+[];
(The commemoration,will also include,President Bush)+[];
(the arrival,were pushed,1619)+[];
(Amateur historian James Pegram,said,all three days)+[];
(I,love,Pegram)+[];
(The 41-cent stamp,represents,their three ships)+[];
(More than half,remained,last week)+[];
(Friday,was expected to join,Historic Jamestowne)+[];
(We,do n't to miss,Oakton)+[];
(her purchases,tucked,exhibition tents)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/M/MISSOURI_FLOODING?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(Rivers,breached,officials)+[];
(No serious injuries or deaths,had been reported,the State Emergency Management Agency)+[];
(the Mississippi River,surging,a bridge)+[];
(Friday,contested,a wetland habitat)+[];
(Near-record flood levels,dropped,river communities)+[];
(( AP ),flooded,this weekend)+[];
(Tim Hull,said,)+[];
(The rain-swollen rivers and streams,make,the National Weather Service)+[];
(The water,got,Holt County Sheriff Kirby Felumb)+[];
(He,said,1.2 million sandbags)+[];
(the river crests,were,residents)+[];
(We,were,(a majority,made,National Guard Col . Glenn Hagler)+[])+[];
(Some basements,had,no serious damage or injuries)+[];
(Levees,had cut,wildlife regional supervisor Mike Schroer)+[];
(The water patrol,planned to tie,Highway Patrol Capt)+[];
(town residents,objected,(it,was opened,no plans)+[])+[];
(Three,holding,it)+[];
(This,could not be,he)+[];
(John Clay,is protected,it)+[];
(Associated Press writer Heather Hollingsworth,contributed,this report)+[];
(Inmates,filled,Thursday)+[];
(A barge,floated,officials)+[];
(People,were sandbagging,some low-lying spots)+[];
(Officials,includes,the levees)+[];
(Jefferson City,was expected to crest,Capitol)+[];
(the State Emergency Operations Center,said,about 100 Missouri National Guard members)+[];
(The storms,raised,Kansas last weekend)+[];
(Many,were,U.S. history)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/C/CRINGE_READINGS?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(It,turns,(embarrassing,is,)+[])+[];
(course,says,(she,obsesses,boys)+[])+[];
(You,can just feel,GOING.)+[];
(readers,spoke,knowing laughter)+[];
(number two,is,(Dan,will have,this)+[])+[];
(I,write,my blog)+[];
(other cities,have,their teenage angst)+[];
(Wiese,appeared,capacity)+[];
(The Brooklyn event,was started,they)+[];
(These days,are,(she,walks,the stage)+[])+[];
(Twenty years,hauled,laughs)+[];
(You,'re,your intelligence)+[];
(only teenagers,could follow,(she,likes,Ada)+[])+[];
(you,'re,Brown)+[];
(most people,hear,(it,they think,another reader)+[])+[];
(Similar events,are happening,Seattle)+[];
(some things,change,)+[];
(YORK ( AP ),was,some pressing concerns)+[];
(the readers,try to keep,heart-wrenching stuff)+[];
(He,kisses,her diary)+[];
(Participants,get,cringe)+[];
(It,'s,everyone)+[];
(I,hope,that forever)+[];
(The 33-year-old Wiese,says,a hug.)+[];
(You're,covered,zits)+[];
(number one,likes,(she,likes,THAT WAY)+[])+[];
(you,think,the crowd)+[];
(The 33-year-old fundraiser,may have been cringing,her audience)+[];
(I,think,your school assignments)+[];
(Ada,was upset,her)+[];
(The monthly cringe reading,has,day job)+[];
(They,read,tone)+[];
(Cringe,are called,the country)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/S/SUSPICIOUS_DEVICES?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(Similar signs,were placed,such a response)+[];
(The men,designed,human resources)+[];
(The two,were accused,Jan . 31)+[];
(Turner Broadcasting,carried,the law enforcement response)+[];
(The head,resigned,the stunt)+[];
(Peter Berdovsky,performed,prosecutors)+[];
(I,regret,the Charlestown District Court)+[];
(Bomb squads,were deployed,some transit stations)+[];
(Sign-Up & Login Page Ed Wallace,said,a bomb scare)+[];
(We,believe,Coakley)+[];
(Berdovsky and Stevens,were charged,disorderly conduct)+[];
(Attorney General Martha Coakley,said,(she,did not believe,the ads)+[])+[];
(contrast,mugged,any turmoil)+[];
(I,'m just going to be working,the hearing)+[];
(The devices,had,an obscene gesture)+[];
(Fears,arose,other locations)+[];
(They,helped,their rehabilitation successes)+[];
(I,am looking,the future)+[];
(Berdovsky,said,a trial)+[];
(Berdovsky,performed,Boston)+[];
(Stevens,said,he)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/V/VIRGINIA_TECH_GRADUATION?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(Rather,will recall,friends)+[];
(that,'s,)+[];
(This,is,those)+[];
(Faculty members,hugged,several thousand)+[];
(Graduate Scott Cassell,had n't planned to attend,the commencement ceremonies)+[];
(Gunman Seung-Hui Cho,killed,himself)+[];
(Security employees,checked,every entrance)+[];
(the attacks,decided,the grieving families)+[];
(Washington,issued,advanced or associate degrees)+[];
(Others,said,no choice)+[];
(Laura,salute,2007)+[];
(Short,was,this mortal stage)+[];
(Tech Graduations Honor Slain Victims Virginia Tech Prepares,Return,'s Room Va)+[];
(There,are,Richmond)+[];
(Twins Andrea and Michelle Falletti,said,college)+[];
(( AP ),struggled to balance,the campus)+[];
(Guests,did not have to pass,a home football game)+[];
(We,ca n't let,their heads)+[];
(They,will always hold,an entire nation)+[];
(Associated Press writers Sue Lindsey,contributed,this report)+[];
(I,ca n't fathom,information technology)+[];
(A larger ceremony,was set,smaller ceremonies Saturday)+[];
(We,remember,he)+[];
(I,'m,we)+[];
(what,has happened,a community)+[];
(Great,was,the slain students)+[];
(an address,received,(the graduates,encouraging,their futures)+[])+[];
(Tech Review Panel Holds 1st Meeting Gen . Abizaid,to Give,Va)+[];
(They,returned to erase,(the bad man,going to shoot,Cathy Read)+[])+[];
(Honor Victims,Did n't Get,Va)+[];
(We,have to,)+[];
(Peter and Cathy Read,returned,'s degree)+[];
(James Long,earned,their celebration)+[];
(Our hearts,are saddened,Steger)+[];
(the graduate ceremonies,were awarded,'s degrees or doctorates)+[];
(His family,will not receive,a ring or diploma)+[];
(Some families,could n't bear to attend,graduation)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/F/FORT_DIX_PLOT?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(British Police Make 4 Terror Arrests Doctor,suspected,Friday)+[];
(Five,are charged,prison)+[];
(The pair,called,(it,might have,U.S. Attorney Christopher J. Christie)+[])+[];
(The men,were arrested,other weapons)+[];
(Assistant U.S. Attorney Stephen Stigall,argued,(trial,awaiting,)+[])+[];
(Agron Abdullahu,is charged,weapons)+[];
(Four,are,Turkey)+[];
(Authorities,said,a Mount Laurel electronics store)+[];
(they,were led,them)+[];
(Only one,asked,collateral)+[];
(He,could face,convicted)+[];
(Sign-Up & Login Page Ed Wallace,Suspects,'s Privacy Board Not Doing Its Job)+[];
(She,declined to give,details)+[];
(Circuit City spokeswoman Jackie Foreman,said,two employees)+[];
(They,are being held,Philadelphia)+[];
(They,targeted,court filings)+[];
(Defense lawyers,said,the defendants)+[];
(He,said,(the government,alleges Shnewer committed happened,' house)+[])+[];
(Abdullahu,faces,Thursday)+[];
(Their objective,was to kill,the documents)+[];
(She,declined to name,its appreciation)+[];
(Earlier this year,said,an attack)+[];
(Prosecutors,argued,(the men,born,a flight risk)+[])+[];
(The men,have lived,bread)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/M/MUTILATED_INFANT?SITE=KLIF&SECTION=HOME&TEMPLATE=DEFAULT";
(Katherine Nadal,was led,(a court hearing,awaiting,Holden Gothia)+[])+[];
(Nadal,had,no comment)+[];
(The dog,has since been released,authorities)+[];
(Nadal,had,(Holden,was mutilated,authorities)+[])+[];
(She,has been forbidden to see,March)+[];
(The baby,has,'s father)+[];
(She,was charged,$ 100,000 bail)+[];
